"ID","od","dd","size","price","tax","a6","a7","a8","a9"
317569,"2013-01-03","?","M",99.9,18.98,4,"1954-10-09",10,0
181629,"2012-08-26","2012-08-28","l",29.9,5.68,4,"1961-09-19",10,1
86661,"2012-06-12","2012-06-19","xxl",24.9,4.73,4,"1970-07-30",1,0
319828,"2013-01-05","2013-02-27","XXL",49.9,9.48,4,"1972-06-01",2,1
217915,"2012-09-18","2012-09-20","l",69.9,13.28,4,"?",2,1
254210,"2012-10-18","2012-11-26","m",59.9,11.38,4,"1968-10-31",8,1
429011,"2013-03-05","2013-03-12","L",29.9,5.68,4,"1966-07-04",8,1
441871,"2013-03-11","2013-03-25","M",59.9,11.38,4,"1957-05-24",8,0
43734,"2012-05-05","2012-05-08","l",69.9,13.28,4,"1970-08-08",1,1
53461,"2012-05-14","2012-05-16","m",44.9,8.53,4,"1969-03-29",1,1
389589,"2013-02-14","2013-05-20","XL",79.9,15.18,4,"1979-08-06",10,0
188052,"2012-08-31","2012-09-04","xl",69.9,13.28,4,"1953-12-16",8,0
360814,"2013-01-23","2013-01-25","s",26.9,5.11,4,"1960-06-03",6,0
278173,"2012-11-11","2012-11-13","S",149.9,28.48,4,"1969-09-04",2,1
418652,"2013-03-03","?","XXL",79.9,15.18,4,"1952-12-09",6,0
443289,"2013-03-12","2013-04-18","XXL",26.9,5.11,4,"1968-04-09",5,1
15165,"2012-04-08","2012-04-13","l",21.9,4.16,4,"1973-05-18",10,0
238154,"2012-10-04","?","xl",39.9,7.58,4,"1962-10-08",11,0
309556,"2012-12-25","?","XXL",24.9,4.73,4,"1966-12-18",2,0
438429,"2013-03-10","2013-04-18","M",24.9,4.73,4,"1969-09-02",15,0
122232,"2012-07-01","2012-07-03","m",19.9,3.78,4,"1970-05-27",16,1
27387,"2012-04-21","2012-04-26","l",79.9,15.18,4,"1958-11-16",2,0
192485,"2012-09-04","2012-09-06","xxl",32.95,6.26,3,"1934-11-15",1,0
202722,"2012-09-13","2012-10-29","l",29.9,5.68,4,"1965-04-08",10,1
449947,"2013-03-15","2013-04-11","XXL",21.9,4.16,4,"1965-07-02",10,1
201188,"2012-09-12","2012-09-13","s",59.9,11.38,4,"1971-04-10",9,1
356801,"2013-01-20","2013-01-22","XL",34.9,6.63,4,"1968-07-22",5,0
424162,"2013-03-04","2013-03-06","XXL",29.9,5.68,4,"1974-07-22",10,0
32085,"2012-04-24","2012-04-27","m",79.9,15.18,4,"1966-07-07",7,1
371953,"2013-01-30","2013-02-04","M",21.9,4.16,4,"1958-01-02",2,1
352781,"2013-01-18","2013-01-22","XL",29.9,5.68,4,"1968-05-23",1,1
169274,"2012-08-14","2012-08-15","l",34.9,6.63,4,"1979-05-12",9,1
407995,"2013-02-27","2013-04-04","L",59.9,11.38,4,"1971-01-12",10,1
20747,"2012-04-16","2012-04-26","xl",79.9,15.18,4,"1965-12-18",10,1
79860,"2012-06-03","?","m",19.9,3.78,4,"1964-10-07",7,0
480710,"2013-03-31","?","XXL",119.9,22.78,4,"1965-09-04",4,0
219757,"2012-09-19","2012-09-21","xxl",24.9,4.73,4,"1976-03-14",8,0
246374,"2012-10-11","2012-10-30","l",59.9,11.38,4,"1957-02-10",1,0
314898,"2012-12-31","2013-01-01","M",39.9,7.58,4,"1954-10-13",1,0
161656,"2012-08-09","2012-08-10","xl",39.9,7.58,4,"1967-10-05",15,0
478111,"2013-03-30","2013-05-02","L",129.9,24.68,4,"1967-12-19",1,1
426577,"2013-03-05","2013-03-07","L",79.9,15.18,4,"1965-03-16",10,1
328915,"2013-01-10","2013-01-14","XXL",89.9,17.08,5,"1948-07-09",10,0
44443,"2012-05-06","2012-05-09","m",89.9,17.08,4,"?",10,1
70920,"2012-05-27","2012-05-30","xl",49.9,9.48,4,"1985-05-14",11,1
128522,"2012-07-05","?","xl",29.9,5.68,4,"1962-11-28",10,0
43507,"2012-05-05","2012-05-07","xxl",89.9,17.08,4,"1956-03-14",1,0
343897,"2013-01-15","2013-04-15","S",49.9,9.48,4,"1970-07-24",11,0
263255,"2012-10-24","2012-12-03","xl",99.9,18.98,4,"1951-06-07",10,1
418983,"2013-03-03","2013-03-08","XL",99.9,18.98,4,"1963-07-24",3,1
294111,"2012-12-04","2012-12-05","XXL",24.9,4.73,4,"1974-06-16",10,1
332323,"2013-01-11","2013-01-14","XXL",59.9,11.38,4,"?",10,1
339308,"2013-01-13","2013-01-14","L",59.9,11.38,4,"1954-12-22",10,1
70405,"2012-05-27","2012-05-29","m",59.9,11.38,4,"1980-05-30",9,1
285571,"2012-11-21","2012-11-22","S",79.9,15.18,4,"1968-04-19",2,1
456606,"2013-03-18","2013-03-21","S",39.9,7.58,4,"1982-08-03",8,0
190084,"2012-09-02","2012-09-04","xxl",24.9,4.73,4,"1966-01-12",5,0
233555,"2012-10-01","2012-12-17","xxl",69.9,13.28,4,"1965-09-07",7,0
239767,"2012-10-06","2012-10-09","s",69.9,13.28,4,"1972-05-02",15,1
3928,"2012-04-04","2012-04-06","xxl",29.9,5.68,4,"1962-12-19",1,0
12137,"2012-04-09","2012-04-13","s",29.9,5.68,4,"1964-01-19",1,1
277510,"2012-11-09","2012-11-12","XL",39.9,7.58,4,"1956-07-13",1,1
223296,"2012-09-21","2012-09-24","m",69.9,13.28,4,"1962-04-20",13,1
349796,"2013-01-17","2013-01-18","L",59.9,11.38,4,"1954-03-01",7,0
48293,"2012-05-10","2012-05-11","m",89.9,17.08,4,"1963-02-16",2,0
373440,"2013-02-01","2013-02-05","XL",199.95,37.99,4,"?",8,1
322499,"2013-01-08","2013-01-10","m",179,34.01,4,"1965-10-31",2,0
173353,"2012-08-18","2012-08-22","l",15.95,3.03,4,"1969-09-16",2,0
288754,"2012-11-26","2012-11-27","xl",79.9,15.18,4,"1969-07-16",15,1
340484,"2013-01-13","2013-02-04","XL",19.9,3.78,4,"1966-05-01",2,1
56018,"2012-05-16","2012-05-17","m",14.9,2.83,4,"1960-03-07",2,0
346735,"2013-01-16","2013-01-18","XXL",49.9,9.48,4,"1974-04-28",2,1
20407,"2012-04-15","2012-05-02","l",69.9,13.28,4,"1964-01-25",3,0
413044,"2013-03-01","2013-03-05","xl",29.9,5.68,3,"1951-03-21",1,0
50923,"2012-05-12","2012-05-24","m",59.9,11.38,4,"1963-12-09",13,1
306384,"2012-12-20","2012-12-21","M",59.9,11.38,4,"?",3,1
364768,"2013-01-25","?","L",169.95,32.29,4,"1982-07-27",8,0
480297,"2013-03-31","2013-05-22","XXL",49.9,9.48,4,"1964-12-05",2,0
203223,"2012-09-13","2012-09-14","m",179.9,34.18,4,"1966-12-24",16,0
421102,"2013-03-03","2013-04-04","XXL",26.9,5.11,4,"1960-12-15",1,1
117419,"2012-06-29","2012-07-04","m",79.9,15.18,4,"1957-08-02",2,1
361852,"2013-01-23","2013-01-28","XXL",29.9,5.68,4,"1969-07-16",8,1
133088,"2012-07-11","2012-07-16","l",79.9,15.18,4,"1957-03-12",11,0
108217,"2012-06-27","2012-06-28","xl",12.4,2.36,4,"1975-11-07",8,1
333715,"2013-01-11","2013-02-28","M",49.9,9.48,4,"1973-02-05",13,1
465458,"2013-03-23","2013-03-25","XL",19.9,3.78,4,"1964-12-01",1,0
114504,"2012-06-29","2012-07-20","m",24.9,4.73,4,"1966-03-13",8,0
423737,"2013-03-04","2013-03-05","L",24.9,4.73,2,"1962-09-28",2,0
282289,"2012-11-17","2012-11-27","M",29.9,5.68,4,"1969-08-06",2,1
53032,"2012-05-14","2012-05-16","m",19.9,3.78,4,"1966-12-16",10,0
179672,"2012-08-24","2012-08-28","xl",26.9,5.11,4,"1980-11-03",7,0
432940,"2013-03-07","2013-04-11","XL",34.9,6.63,4,"1987-05-18",15,0
422863,"2013-03-03","2013-04-16","L",89.9,17.08,4,"1967-01-08",15,1
448758,"2013-03-14","2013-03-18","XL",39.9,7.58,4,"1969-03-26",1,0
159029,"2012-08-07","2012-08-09","l",79.9,15.18,4,"1971-05-10",2,1
183663,"2012-08-27","2012-08-28","xl",39.9,7.58,4,"1963-08-22",8,0
270038,"2012-10-31","2012-11-01","xl",79.9,15.18,4,"1974-06-09",3,1
172068,"2012-08-17","2012-08-29","xxl",19.9,3.78,4,"1959-12-26",8,0
403265,"2013-02-24","2013-02-27","L",24.9,4.73,4,"?",8,0
54418,"2012-05-15","2012-05-17","l",14.9,2.83,4,"1963-08-20",1,1
21426,"2012-04-16","2012-05-30","m",69.9,13.28,4,"1960-08-17",14,0
386250,"2013-02-11","2013-02-14","L",34.9,6.63,3,"?",10,0
436051,"2013-03-09","2013-03-11","XXL",39.9,7.58,4,"1956-03-14",1,1
272369,"2012-11-03","2012-11-05","L",24.9,4.73,4,"1967-01-09",13,1
182371,"2012-08-26","2012-08-28","m",26.9,5.11,4,"1969-04-12",9,0
466365,"2013-03-23","2013-06-03","M",59.9,11.38,4,"1963-07-04",1,0
84819,"2012-06-08","2012-06-12","s",39.9,7.58,4,"1963-03-28",2,1
133861,"2012-07-13","?","xxl",79.9,15.18,4,"1959-01-01",2,0
305168,"2012-12-18","2012-12-19","M",39.9,7.58,4,"1965-06-04",10,1
15983,"2012-04-11","2012-04-14","xl",39.9,7.58,4,"1954-08-08",10,0
334672,"2013-01-12","2013-01-14","XL",11.9,2.26,4,"?",3,0
109845,"2012-06-27","2012-06-29","m",29.9,5.68,4,"1960-02-29",10,1
450095,"2013-03-15","2013-03-18","XL",16.9,3.21,4,"1900-11-19",10,1
464666,"2013-03-22","2013-04-03","XXL",34.9,6.63,4,"1974-05-10",10,1
111557,"2012-06-28","2012-07-02","m",59.9,11.38,4,"1968-08-07",10,1
358126,"2013-01-21","2013-01-23","m",89.9,17.08,4,"1959-05-01",11,1
4213,"2012-04-05","2012-06-04","xxl",79.9,15.18,4,"1952-09-26",7,0
10847,"2012-04-08","2012-04-14","l",39.9,7.58,4,"1968-01-24",2,1
80309,"2012-06-04","2012-06-05","xl",29.9,5.68,4,"1960-12-04",2,0
173281,"2012-08-18","2012-08-21","l",119.9,22.78,4,"1959-10-13",10,0
399013,"2013-02-22","2013-02-26","XL",99.9,18.98,4,"1977-08-03",13,0
453746,"2013-03-17","2013-03-20","L",69.9,13.28,4,"?",8,1
44412,"2012-05-06","2012-05-11","m",54.9,10.43,4,"1965-04-11",11,1
15947,"2012-04-11","2012-04-13","l",49.9,9.48,4,"1954-02-13",16,1
17383,"2012-04-13","2012-04-17","l",69.9,13.28,3,"1963-09-24",10,0
12483,"2012-04-09","2012-04-13","xl",79.9,15.18,4,"1967-10-20",10,0
565,"2012-04-01","2012-04-13","xxl",49.9,9.48,4,"1954-03-07",10,1
124066,"2012-07-01","2012-08-02","l",39.9,7.58,4,"1965-06-08",2,1
208761,"2012-09-15","2012-10-25","xl",31.95,6.07,3,"1970-06-16",2,0
446026,"2013-03-13","2013-04-04","XL",59.9,11.38,4,"1959-11-12",15,1
465862,"2013-03-23","2013-03-26","XXL",29.9,5.68,4,"1959-07-21",10,1
123869,"2012-07-01","2012-07-04","m",69.9,13.28,4,"?",13,1
269975,"2012-10-31","2012-12-12","l",49.9,9.48,4,"1954-02-26",1,1
433751,"2013-03-07","2013-03-12","L",119.9,22.78,4,"1970-08-13",13,0
292061,"2012-12-01","2013-01-02","xxl",26.9,5.11,4,"1959-08-06",15,0
384528,"2013-02-10","2013-02-13","S",89.9,17.08,4,"1956-11-24",7,0
124962,"2012-07-02","2012-07-04","l",14.9,2.83,4,"?",11,0
374167,"2013-02-02","2013-02-05","S",21.9,4.16,4,"1963-08-18",2,1
7368,"2012-04-07","2012-04-13","xl",21.9,4.16,4,"?",2,0
158615,"2012-08-08","2012-08-10","l",59.9,11.38,4,"1967-05-05",11,0
363357,"2013-01-25","2013-01-28","XXL",16.9,3.21,4,"1969-02-17",11,0
271991,"2012-11-02","2012-11-05","L",179.9,34.18,4,"1948-11-12",11,1
176427,"2012-08-21","2012-08-24","xl",39.9,7.58,4,"1967-04-02",10,1
440627,"2013-03-10","2013-03-13","M",29.9,5.68,4,"1967-08-25",7,1
244222,"2012-10-10","2012-11-29","m",46.16,8.77,4,"1979-02-05",1,0
350909,"2013-01-18","?","XL",69.9,13.28,4,"1961-11-07",8,0
149234,"2012-08-03","2012-08-07","xxl",49.9,9.48,4,"1970-10-19",10,0
278794,"2012-11-12","2012-11-14","XXL",29.9,5.68,4,"1967-10-10",2,0
101858,"2012-06-23","2012-06-27","l",69.9,13.28,4,"1971-04-23",1,0
338293,"2013-01-13","2013-01-18","M",24.9,4.73,4,"1955-11-27",10,0
384337,"2013-02-10","2013-02-12","XL",21.9,4.16,4,"1959-04-21",1,0
416759,"2013-03-02","2013-04-09","L",79.9,15.18,4,"1965-09-18",10,0
272825,"2012-11-03","2012-11-06","XXL",59.9,11.38,4,"1970-11-02",11,1
478686,"2013-03-30","2013-04-01","XXL",99.9,18.98,4,"1957-03-20",14,0
434925,"2013-03-08","2013-05-07","M",34.9,6.63,4,"?",1,0
61634,"2012-05-20","2012-05-22","xxl",89.9,17.08,4,"1965-02-11",10,1
100915,"2012-06-24","2012-06-27","m",19.9,3.78,4,"1968-11-10",10,1
336300,"2013-01-12","2013-01-18","M",24.9,4.73,4,"1956-09-18",2,0
390055,"2013-02-14","2013-02-19","XL",39.9,7.58,4,"?",8,0
360060,"2013-01-22","2013-01-28","XL",39.9,7.58,4,"1967-01-23",6,0
241221,"2012-10-07","2012-11-09","l",21.9,4.16,4,"1968-03-31",2,0
201216,"2012-09-12","2012-09-14","xl",24.9,4.73,4,"1964-11-06",11,1
249191,"2012-10-14","2012-11-29","xxl",59.9,11.38,4,"1972-12-07",2,0
244240,"2012-10-10","2012-10-26","xl",24.9,4.73,4,"1963-12-07",10,0
126951,"2012-07-03","2012-07-05","xxl",39.9,7.58,4,"1972-07-01",7,1
305545,"2012-12-18","2012-12-20","L",59.9,11.38,4,"1975-11-30",8,0
143666,"2012-07-27","2012-07-30","l",21.9,4.16,4,"1968-10-18",10,0
182383,"2012-08-26","2012-08-28","xl",29.9,5.68,4,"?",8,1
5087,"2012-04-06","2012-05-16","xl",39.9,7.58,4,"1966-06-17",2,0
148803,"2012-08-02","2012-08-07","xl",119.9,22.78,4,"1958-11-08",10,1
153208,"2012-08-05","2012-08-08","xl",39.9,7.58,4,"1966-05-12",2,1
137822,"2012-07-18","2012-07-20","l",21.9,4.16,4,"1962-01-12",11,0
431377,"2013-03-06","2013-03-11","M",49.9,9.48,4,"1969-11-30",8,1
320809,"2013-01-06","2013-01-08","L",79.9,15.18,4,"1955-03-19",2,0
422788,"2013-03-03","2013-04-17","S",49.9,9.48,4,"1972-02-07",10,0
209062,"2012-09-15","2012-09-19","l",34.9,6.63,4,"1950-10-22",2,0
75981,"2012-06-01","2012-06-04","l",69.9,13.28,4,"1958-06-05",8,0
378997,"2013-02-05","2013-04-12","M",99.9,18.98,4,"1963-02-07",10,1
58762,"2012-05-18","2012-05-22","m",39.9,7.58,4,"?",11,1
476882,"2013-03-29","2013-06-06","M",59.9,11.38,4,"1968-11-24",10,1
215570,"2012-09-17","2012-11-15","l",59.9,11.38,4,"2010-11-19",13,1
206805,"2012-09-14","2012-09-17","l",21.9,4.16,4,"1969-01-21",3,0
44081,"2012-05-05","2012-05-23","xxl",39.9,7.58,4,"1965-07-06",8,0
280613,"2012-11-14","2012-11-16","XXL",26.9,5.11,4,"1966-09-19",2,0
162054,"2012-08-09","2012-08-13","xl",24.9,4.73,4,"1980-12-09",6,1
63028,"2012-05-21","2012-05-24","l",89.9,17.08,4,"1965-11-17",15,1
151995,"2012-08-04","2012-08-07","l",69.9,13.28,4,"1961-02-03",10,0
95048,"2012-06-18","2012-06-20","m",21.9,4.16,4,"1960-06-25",2,0
325594,"2013-01-09","2013-01-11","S",59.9,11.38,4,"1984-02-07",8,1
425903,"2013-03-05","2013-03-07","S",34.9,6.63,3,"1953-02-03",8,0
386131,"2013-02-11","2013-02-13","M",29.9,5.68,4,"1984-11-29",2,1
386025,"2013-02-11","2013-02-13","XL",26.9,5.11,3,"1957-05-12",4,0
412313,"2013-03-01","2013-03-05","L",39.9,7.58,4,"?",13,1
338859,"2013-01-13","2013-01-18","L",24.9,4.73,4,"1957-06-24",2,1
258147,"2012-10-20","2012-10-24","l",59.9,11.38,4,"1962-02-03",10,0
288282,"2012-11-26","2012-12-07","s",99.9,18.98,4,"1970-11-07",10,0
230021,"2012-09-26","2012-09-28","l",34.9,6.63,4,"1963-10-25",1,1
60753,"2012-05-20","2012-07-23","xxl",59.9,11.38,4,"1957-11-18",11,1
422434,"2013-03-03","2013-03-06","L",79.9,15.18,4,"?",2,1
186273,"2012-08-29","2012-08-30","m",24.9,4.73,4,"1962-08-03",10,0
88549,"2012-06-12","2012-06-13","l",16.9,3.21,4,"?",16,0
444859,"2013-03-12","2013-05-22","L",49.9,9.48,4,"1964-03-18",15,0
361018,"2013-01-23","2013-01-24","xxl",21.9,4.16,4,"1978-02-28",8,1
99988,"2012-06-22","2012-07-02","l",69.9,13.28,4,"1971-11-13",8,0
79493,"2012-06-03","2012-06-05","xl",24.9,4.73,4,"?",1,0
401578,"2013-02-23","2013-02-27","L",24.9,4.73,4,"1964-06-08",8,1
295223,"2012-12-05","2012-12-07","XL",39.9,7.58,4,"1963-03-02",1,0
111345,"2012-06-28","2012-06-29","l",39.9,7.58,4,"1965-04-14",1,0
393651,"2013-02-17","2013-02-20","L",59.9,11.38,3,"?",1,0
133726,"2012-07-13","1990-12-31","m",19.9,3.78,4,"1962-09-03",2,1
434268,"2013-03-08","2013-03-20","xxl",39.9,7.58,4,"1958-04-18",2,1
156938,"2012-08-07","2012-08-08","l",99.9,18.98,4,"1967-07-31",13,0
62048,"2012-05-20","2012-05-22","m",14.9,2.83,4,"1950-07-16",10,0
405607,"2013-02-26","2013-04-09","XL",79.9,15.18,4,"1973-02-19",2,0
333225,"2013-01-11","2013-01-14","xxl",34.9,6.63,4,"1956-04-19",10,0
112593,"2012-06-28","2012-07-03","s",24.9,4.73,4,"1975-03-17",1,0
32297,"2012-04-24","2012-06-04","xl",59.9,11.38,4,"1956-01-11",10,0
206323,"2012-09-14","2012-09-17","xl",26.9,5.11,4,"1970-11-28",7,0
246168,"2012-10-11","2012-10-15","xxl",21.9,4.16,4,"1976-05-11",10,0
400614,"2013-02-23","2013-02-26","L",49.9,9.48,4,"1963-05-04",2,0
331148,"2013-01-11","2013-01-15","XXL",74.9,14.23,4,"?",4,0
340500,"2013-01-14","2013-01-25","L",34.9,6.63,3,"1982-01-07",1,1
242431,"2012-10-08","2012-11-14","xxl",29.9,5.68,4,"1964-04-02",8,1
337148,"2013-01-12","2013-02-28","M",119.9,22.78,4,"1964-11-17",8,1
209342,"2012-09-15","2012-09-18","m",99.9,18.98,4,"1962-10-31",6,1
420014,"2013-03-03","2013-03-06","XXL",59.9,11.38,4,"1975-05-30",2,1
290603,"2012-11-28","2012-11-29","S",24.9,4.73,4,"1965-01-14",1,1
114625,"2012-06-29","2012-07-02","s",59.9,11.38,4,"1965-04-01",10,1
32390,"2012-04-25","2012-04-26","m",69.9,13.28,4,"1955-12-07",10,0
58345,"2012-05-18","2012-05-21","s",89.9,17.08,4,"1958-12-16",10,0
64261,"2012-05-22","2012-05-23","s",14.9,2.83,4,"1964-02-02",2,0
128283,"2012-07-04","2012-07-06","xxl",49.9,9.48,4,"1966-03-01",10,0
161831,"2012-08-09","2012-08-13","m",99.9,18.98,4,"1969-06-18",10,1
230472,"2012-09-26","2012-10-02","xl",69.9,13.28,4,"1960-04-17",7,1
102303,"2012-06-23","2012-06-26","xxl",59.9,11.38,4,"1950-04-13",1,1
333269,"2013-01-11","2013-01-17","M",79.9,15.18,4,"1956-02-04",2,0
203281,"2012-09-13","2012-09-14","m",24.9,4.73,4,"1960-12-21",10,1
167664,"2012-08-13","2012-08-14","s",69.9,13.28,4,"1979-12-19",2,1
413301,"2013-03-01","2013-04-09","L",69.9,13.28,4,"?",14,1
248179,"2012-10-13","2012-10-17","m",119.9,22.78,4,"1979-11-28",1,1
236747,"2012-10-03","2012-10-04","m",21.9,4.16,4,"1949-09-21",7,0
382072,"2013-02-08","2013-02-11","XL",19.9,3.78,4,"1964-01-16",11,1
470993,"2013-03-26","2013-06-06","L",59.9,11.38,4,"1958-12-06",1,1
181514,"2012-08-27","2012-11-27","l",89.9,17.08,4,"1943-11-16",3,1
281655,"2012-11-16","?","xxl",26.9,5.11,4,"1965-07-30",1,0
361849,"2013-01-23","2013-03-18","L",49.9,9.48,3,"?",3,0
402555,"2013-02-24","2013-05-01","S",21.9,4.16,4,"1967-07-11",7,0
150054,"2012-08-03","2012-08-06","l",29.9,5.68,4,"1965-03-31",3,0
341548,"2013-01-14","2013-01-16","L",49.9,9.48,4,"1975-12-11",2,1
102068,"2012-06-23","2012-06-27","l",69.9,13.28,4,"1964-07-07",2,1
